ImageId,Label
7631,1
7632,1
7633,5
7634,0
7635,4
7636,5
7637,4
7638,1
7639,4
7640,4
7641,4
7642,4
7643,1
7644,5
7645,4
7646,4
7647,4
7648,1
7649,4
7650,5
7651,1
7652,4
7653,5
7654,1
7655,1
7656,4
7657,4
7658,4
7659,1
7660,1
7661,4
7662,1
7663,4
7664,4
7665,4
7666,6
7667,4
7668,0
7669,5
7670,5
7671,5
7672,5
7673,4
7674,4
7675,1
7676,5
7677,1
7678,4
7679,5
7680,1
7681,5
7682,5
7683,0
7684,5
7685,5
7686,5
7687,4
7688,4
7689,4
7690,4
7691,4
7692,1
7693,5
7694,4
7695,4
7696,0
7697,5
7698,4
7699,1
7700,1
7701,4
7702,1
7703,5
7704,0
7705,4
7706,4
7707,5
7708,1
7709,4
7710,4
7711,1
7712,5
7713,4
7714,0
7715,5
7716,5
7717,1
7718,0
7719,4
7720,5
7721,5
7722,5
7723,1
7724,1
7725,5
7726,4
7727,5
7728,4
7729,5
7730,1
7731,6
7732,5
7733,1
7734,4
7735,5
7736,4
7737,4
7738,5
7739,4
7740,5
7741,4
7742,4
7743,4
7744,4
7745,4
7746,5
7747,4
7748,2
7749,4
7750,1
7751,5
7752,4
7753,5
7754,4
7755,0
7756,4
7757,5
7758,1
7759,5
7760,4
7761,5
7762,4
7763,5
7764,1
7765,1
7766,1
7767,2
7768,4
7769,5
7770,4
7771,1
7772,5
7773,4
7774,5
7775,4
7776,1
7777,4
7778,4
7779,1
7780,4
7781,0
7782,6
7783,7
7784,4
7785,4
7786,1
7787,5
7788,1
7789,1
7790,6
7791,4
7792,5
7793,1
7794,4
7795,4
7796,1
7797,4
7798,1
7799,1
7800,5
7801,4
7802,4
7803,0
7804,4
7805,4
7806,5
7807,4
7808,5
7809,5
7810,4
7811,4
7812,4
7813,1
7814,6
7815,4
7816,4
7817,5
7818,7
7819,4
7820,4
7821,6
7822,1
7823,1
7824,5
7825,5
7826,4
7827,1
7828,5
7829,4
7830,4
7831,1
7832,1
7833,5
7834,1
7835,4
7836,4
7837,4
7838,4
7839,4
7840,4
7841,4
7842,4
7843,5
7844,5
7845,1
7846,1
7847,5
7848,4
7849,5
7850,4
7851,5
7852,5
7853,5
7854,1
7855,4
7856,4
7857,4
7858,4
7859,4
7860,5
7861,4
7862,4
7863,4
7864,5
7865,0
7866,4
7867,1
7868,5
7869,4
7870,4
7871,4
7872,4
7873,4
7874,4
7875,4
7876,4
7877,0
7878,4
7879,4
7880,5
7881,0
7882,1
7883,4
7884,4
7885,5
7886,1
7887,1
7888,5
7889,7
7890,0
7891,4
7892,1
7893,4
7894,5
7895,1
7896,4
7897,4
7898,0
7899,1
7900,5
7901,4
7902,4
7903,1
7904,4
7905,5
7906,1
7907,4
7908,4
7909,5
7910,1
7911,0
7912,5
7913,5
7914,0
7915,4
7916,5
7917,5
7918,4
7919,4
7920,7
7921,4
7922,4
7923,4
7924,5
7925,4
7926,5
7927,2
7928,4
7929,5
7930,1
7931,5
7932,5
7933,5
7934,4
7935,4
7936,4
7937,4
7938,5
7939,1
7940,5
7941,5
7942,6
7943,4
7944,4
7945,5
7946,4
7947,2
7948,4
7949,4
7950,5
7951,1
7952,1
7953,4
7954,5
7955,4
7956,4
7957,1
7958,1
7959,4
7960,5
7961,1
7962,2
7963,1
7964,4
7965,1
7966,1
7967,4
7968,4
7969,4
7970,4
7971,5
7972,4
7973,5
7974,4
7975,0
7976,4
7977,4
7978,7
7979,4
7980,5
7981,0
7982,5
7983,5
7984,4
7985,4
7986,1
7987,0
7988,1
7989,4
7990,5
7991,1
7992,4
7993,0
7994,1
7995,4
7996,4
7997,4
7998,4
7999,2
8000,5
8001,4
8002,4
8003,4
8004,1
8005,1
8006,4
8007,1
8008,4
8009,4
8010,4
8011,1
8012,1
8013,1
8014,4
8015,4
8016,5
8017,1
8018,1
8019,4
8020,5
8021,1
8022,1
8023,5
8024,5
8025,0
8026,5
8027,4
8028,4
8029,5
8030,4
8031,5
8032,1
8033,9
8034,5
8035,4
8036,5
8037,5
8038,0
8039,1
8040,4
8041,4
8042,4
8043,1
8044,5
8045,4
8046,1
8047,4
8048,4
8049,1
8050,4
8051,5
8052,4
8053,4
8054,4
8055,5
8056,4
8057,5
8058,1
8059,4
8060,2
8061,1
8062,4
8063,0
8064,1
8065,1
8066,1
8067,1
8068,4
8069,1
8070,4
8071,0
8072,5
8073,4
8074,4
8075,4
8076,4
8077,5
8078,2
8079,4
8080,5
8081,1
8082,4
8083,5
8084,0
8085,4
8086,4
8087,0
8088,4
8089,5
8090,4
8091,4
8092,4
8093,4
8094,5
8095,5
8096,5
8097,1
8098,4
8099,4
8100,1
8101,5
8102,4
8103,5
8104,1
8105,4
8106,1
8107,0
8108,4
8109,4
8110,1
8111,4
8112,1
8113,4
8114,0
8115,5
8116,5
8117,4
8118,4
8119,4
8120,4
8121,4
8122,4
8123,2
8124,5
8125,5
8126,1
8127,5
8128,4
8129,4
8130,5
8131,5
8132,4
8133,9
8134,5
8135,4
8136,4
8137,4
8138,4
8139,4
8140,4
8141,4
8142,0
8143,1
8144,4
8145,1
8146,4
8147,5
8148,5
8149,5
8150,0
8151,4
8152,5
8153,0
8154,1
8155,1
8156,1
8157,4
8158,4
8159,1
8160,1
8161,0
8162,4
8163,2
8164,5
8165,4
8166,5
8167,4
8168,1
8169,4
8170,1
8171,4
8172,4
8173,4
8174,5
8175,6
8176,4
8177,5
8178,4
8179,1
8180,4
8181,1
8182,1
8183,1
8184,5
8185,4
8186,4
8187,4
8188,4
8189,4
8190,1
8191,7
8192,4
8193,5
8194,1
8195,0
8196,0
8197,4
8198,4
8199,0
8200,0
8201,4
8202,1
8203,1
8204,5
8205,4
8206,4
8207,0
8208,4
8209,4
8210,4
8211,1
8212,4
8213,5
8214,4
8215,1
8216,4
8217,5
8218,4
8219,4
8220,4
8221,5
8222,7
8223,4
8224,4
8225,4
8226,1
8227,4
8228,4
8229,6
8230,5
8231,5
8232,4
8233,4
8234,1
8235,0
8236,4
8237,4
8238,4
8239,4
8240,4
8241,1
8242,4
8243,1
8244,6
8245,5
8246,4
8247,4
8248,4
8249,4
8250,5
8251,0
8252,4
8253,0
8254,4
8255,5
8256,1
8257,4
8258,4
8259,0
8260,1
8261,4
8262,5
8263,4
8264,5
8265,5
8266,4
8267,5
8268,5
8269,4
8270,4
8271,5
8272,0
8273,5
8274,1
8275,0
8276,5
8277,7
8278,1
8279,4
8280,4
8281,5
8282,4
8283,4
8284,0
8285,4
8286,4
8287,4
8288,1
8289,4
8290,4
8291,5
8292,4
8293,5
8294,1
8295,5
8296,0
8297,5
8298,5
8299,1
8300,4
8301,5
8302,1
8303,1
8304,1
8305,4
8306,4
8307,4
8308,1
8309,1
8310,0
8311,4
8312,5
8313,4
8314,1
8315,4
8316,1
8317,5
8318,4
8319,5
8320,4
8321,5
8322,4
8323,5
8324,1
8325,4
8326,4
8327,4
8328,4
8329,4
8330,4
8331,4
8332,4
8333,1
8334,4
8335,1
8336,5
8337,4
8338,4
8339,1
8340,5
8341,5
8342,2
8343,1
8344,5
8345,0
8346,4
8347,4
8348,1
8349,1
8350,4
8351,4
8352,4
8353,0
8354,4
8355,1
8356,4
8357,4
8358,5
8359,4
8360,9
8361,1
8362,5
8363,5
8364,4
8365,4
8366,5
8367,1
8368,5
8369,0
8370,4
8371,5
8372,4
8373,4
8374,4
8375,4
8376,1
8377,4
8378,1
8379,1
8380,0
8381,5
8382,4
8383,2
8384,5
8385,0
8386,4
8387,5
8388,4
8389,4
8390,1
8391,5
8392,2
8393,4
8394,4
8395,5
8396,5
8397,0
8398,5
8399,4
8400,4
8401,1
8402,4
8403,4
8404,4
8405,4
8406,1
8407,5
8408,4
8409,4
8410,4
8411,4
8412,5
8413,5
8414,1
8415,4
8416,5
8417,5
8418,4
8419,5
8420,0
8421,4
8422,4
8423,0
8424,1
8425,1
8426,4
8427,1
8428,4
8429,4
8430,1
8431,9
8432,4
8433,4
8434,4
8435,5
8436,0
8437,5
8438,2
8439,4
8440,4
8441,5
8442,4
8443,4
8444,4
8445,4
8446,4
8447,4
8448,0
8449,5
8450,4
8451,5
8452,5
8453,4
8454,4
8455,4
8456,4
8457,4
8458,4
8459,4
8460,5
8461,2
8462,5
8463,5
8464,4
8465,4
8466,4
8467,2
8468,4
8469,2
8470,4
8471,5
8472,2
8473,7
8474,1
8475,1
8476,5
8477,4
8478,4
8479,4
8480,4
8481,4
8482,4
8483,1
8484,5
8485,5
8486,4
8487,4
8488,1
8489,0
8490,2
8491,5
8492,5
8493,1
8494,4
8495,4
8496,4
8497,0
8498,4
8499,4
8500,1
8501,1
8502,4
8503,4
8504,4
8505,4
8506,0
8507,2
8508,4
8509,4
8510,5
8511,4
8512,5
8513,4
8514,4
8515,2
8516,4
8517,1
8518,5
8519,4
8520,5
8521,4
8522,0
8523,1
8524,1
8525,4
8526,4
8527,4
8528,0
8529,1
8530,2
8531,4
8532,4
8533,4
8534,1
8535,1
8536,4
8537,1
8538,0
8539,5
8540,4
8541,1
8542,4
8543,5
8544,1
8545,4
8546,5
8547,1
8548,5
8549,5
8550,4
8551,1
8552,4
8553,1
8554,4
8555,4
8556,5
8557,1
8558,1
8559,4
8560,4
8561,4
8562,4
8563,7
8564,0
8565,4
8566,4
8567,0
8568,4
8569,5
8570,5
8571,5
8572,4
8573,0
8574,1
8575,4
8576,0
8577,4
8578,4
8579,1
8580,5
8581,5
8582,4
8583,1
8584,4
8585,4
8586,0
8587,4
8588,0
8589,4
8590,4
8591,4
8592,6
8593,4
8594,5
8595,2
8596,4
8597,4
8598,4
8599,0
8600,5
8601,5
8602,1
8603,5
8604,4
8605,1
8606,4
8607,4
8608,4
8609,1
8610,4
8611,4
8612,5
8613,5
8614,4
8615,5
8616,4
8617,4
8618,5
8619,0
8620,5
8621,1
8622,4
8623,4
8624,1
8625,4
8626,1
8627,4
8628,4
8629,4
8630,4
8631,4
8632,5
8633,1
8634,4
8635,4
8636,0
8637,5
8638,4
8639,4
8640,5
8641,5
8642,1
8643,4
8644,5
8645,1
8646,4
8647,4
8648,4
8649,1
8650,0
8651,5
8652,4
8653,4
8654,0
8655,4
8656,4
8657,4
8658,5
8659,4
8660,4
8661,4
8662,5
8663,1
8664,5
8665,5
8666,4
8667,4
8668,0
8669,1
8670,0
8671,2
8672,1
8673,4
8674,4
8675,0
8676,4
8677,5
8678,1
8679,4
8680,5
8681,4
8682,4
8683,4
8684,1
8685,7
8686,4
8687,5
8688,2
8689,4
8690,5
8691,5
8692,5
8693,4
8694,5
8695,1
8696,1
8697,5
8698,1
8699,5
8700,4
8701,4
8702,1
8703,4
8704,4
8705,4
8706,1
8707,4
8708,4
8709,1
8710,4
8711,1
8712,1
8713,5
8714,5
8715,0
8716,1
8717,5
8718,4
8719,4
8720,4
8721,1
8722,4
8723,4
8724,0
8725,1
8726,0
8727,5
8728,5
8729,4
8730,4
8731,7
8732,5
8733,4
8734,1
8735,5
8736,4
8737,4
8738,5
8739,4
8740,4
8741,4
8742,5
8743,5
8744,4
8745,4
8746,4
8747,5
8748,1
8749,4
8750,1
8751,4
8752,4
8753,6
8754,4
8755,4
8756,1
8757,4
8758,4
8759,4
8760,1
8761,2
8762,5
8763,4
8764,1
8765,5
8766,0
8767,4
8768,4
8769,0
8770,4
8771,4
8772,4
8773,4
8774,5
8775,4
8776,5
8777,4
8778,5
8779,5
8780,5
8781,1
8782,2
8783,4
8784,1
8785,4
8786,4
8787,5
8788,4
8789,4
8790,4
8791,1
8792,4
8793,5
8794,4
8795,4
8796,4
8797,5
8798,4
8799,4
8800,0
8801,7
8802,4
8803,5
8804,0
8805,5
8806,4
8807,4
8808,4
8809,4
8810,4
8811,5
8812,4
8813,5
8814,1
8815,4
8816,5
8817,5
8818,4
8819,4
8820,1
8821,4
8822,1
8823,4
8824,0
8825,1
8826,5
8827,1
8828,0
8829,4
8830,4
8831,4
8832,4
8833,1
8834,5
8835,1
8836,5
8837,1
8838,1
8839,4
8840,4
8841,4
8842,4
8843,5
8844,4
8845,0
8846,4
8847,4
8848,1
8849,2
8850,4
8851,4
8852,5
8853,4
8854,0
8855,5
8856,4
8857,4
8858,0
8859,1
8860,5
8861,1
8862,4
8863,1
8864,5
8865,5
8866,4
8867,4
8868,4
8869,4
8870,5
8871,4
8872,1
8873,4
8874,5
8875,4
8876,4
8877,1
8878,1
8879,5
8880,1
8881,5
8882,1
8883,4
8884,2
8885,1
8886,0
8887,4
8888,4
8889,4
8890,1
8891,4
8892,4
8893,1
8894,1
8895,5
8896,5
8897,4
8898,5
8899,4
8900,4
8901,4
8902,4
8903,4
8904,0
8905,4
8906,1
8907,1
8908,1
8909,5
8910,1
8911,4
8912,2
8913,4
8914,4
8915,1
8916,5
8917,4
8918,4
8919,5
8920,0
8921,1
8922,5
8923,5
8924,5
8925,4
8926,4
8927,4
8928,4
8929,4
8930,1
8931,1
8932,1
8933,5
8934,4
8935,4
8936,5
8937,5
8938,5
8939,5
8940,4
8941,4
8942,0
8943,1
8944,7
8945,4
8946,4
8947,5
8948,4
8949,4
8950,4
8951,4
8952,4
8953,5
8954,1
8955,4
8956,4
8957,4
8958,4
8959,4
8960,4
8961,5
8962,2
8963,5
8964,4
8965,1
8966,4
8967,4
8968,1
8969,4
8970,1
8971,9
8972,4
8973,1
8974,4
8975,1
8976,1
8977,4
8978,4
8979,4
8980,4
8981,4
8982,5
8983,5
8984,1
8985,5
8986,1
8987,1
8988,4
8989,1
8990,5
8991,2
8992,4
8993,4
8994,0
8995,5
8996,2
8997,5
8998,4
8999,5
9000,4
9001,4
9002,4
9003,5
9004,1
9005,4
9006,4
9007,5
9008,4
9009,4
9010,4
9011,5
9012,1
9013,4
9014,5
9015,4
9016,5
9017,1
9018,5
9019,1
9020,4
9021,4
9022,4
9023,1
9024,4
9025,7
9026,0
9027,4
9028,5
9029,1
9030,5
9031,2
9032,5
9033,5
9034,5
9035,4
9036,4
9037,5
9038,4
9039,4
9040,0
9041,4
9042,5
9043,4
9044,4
9045,5
9046,4
9047,4
9048,4
9049,5
9050,7
9051,4
9052,0
9053,1
9054,4
9055,4
9056,1
9057,1
9058,9
9059,5
9060,0
9061,4
9062,5
9063,5
9064,4
9065,4
9066,5
9067,4
9068,5
9069,4
9070,4
9071,4
9072,4
9073,4
9074,4
9075,9
9076,1
9077,0
9078,4
9079,4
9080,7
9081,4
9082,4
9083,5
9084,5
9085,1
9086,9
9087,4
9088,5
9089,4
9090,1
9091,4
9092,5
9093,1
9094,1
9095,4
9096,5
9097,1
9098,4
9099,4
9100,1
9101,5
9102,4
9103,5
9104,4
9105,4
9106,4
9107,4
9108,5
9109,4
9110,0
9111,4
9112,5
9113,0
9114,5
9115,5
9116,0
9117,4
9118,1
9119,4
9120,4
9121,4
9122,0
9123,4
9124,5
9125,4
9126,4
9127,4
9128,4
9129,4
9130,5
9131,4
9132,1
9133,4
9134,1
9135,4
9136,7
9137,4
9138,5
9139,4
9140,4
9141,4
9142,1
9143,4
9144,5
9145,4
9146,4
9147,2
9148,2
9149,4
9150,4
9151,4
9152,0
9153,5
9154,5
9155,0
9156,1
9157,5
9158,4
9159,4
9160,4
9161,5
9162,4
9163,2
9164,4
9165,4
9166,5
9167,5
9168,1
9169,1
9170,4
9171,5
9172,4
9173,4
9174,4
9175,1
9176,4
9177,4
9178,4
9179,5
9180,4
9181,1
9182,4
9183,4
9184,1
9185,4
9186,4
9187,4
9188,1
9189,4
9190,0
9191,5
9192,7
9193,5
9194,1
9195,1
9196,4
9197,4
9198,4
9199,5
9200,4
9201,1
9202,4
9203,4
9204,0
9205,5
9206,5
9207,4
9208,1
9209,4
9210,4
9211,1
9212,4
9213,4
9214,5
9215,4
9216,4
9217,5
9218,4
9219,4
9220,4
9221,4
9222,4
9223,4
9224,4
9225,5
9226,5
9227,4
9228,4
9229,1
9230,4
9231,4
9232,5
9233,5
9234,4
9235,5
9236,5
9237,5
9238,1
9239,4
9240,4
9241,1
9242,5
9243,4
9244,4
9245,5
9246,1
9247,4
9248,5
9249,0
9250,4
9251,2
9252,4
9253,1
9254,4
9255,2
9256,4
9257,4
9258,1
9259,5
9260,1
9261,1
9262,5
9263,4
9264,0
9265,4
9266,4
9267,5
9268,1
9269,0
9270,4
9271,7
9272,1
9273,5
9274,5
9275,4
9276,4
9277,4
9278,4
9279,5
9280,4
9281,4
9282,5
9283,4
9284,0
9285,1
9286,5
9287,4
9288,4
9289,4
9290,4
9291,4
9292,1
9293,4
9294,1
9295,2
9296,4
9297,1
9298,1
9299,4
9300,5
9301,1
9302,7
9303,4
9304,7
9305,1
9306,4
9307,7
9308,5
9309,4
9310,4
9311,4
9312,1
9313,4
9314,4
9315,1
9316,1
9317,4
9318,1
9319,1
9320,1
9321,1
9322,4
9323,4
9324,1
9325,1
9326,5
9327,4
9328,1
9329,4
9330,5
9331,1
9332,4
9333,4
9334,1
9335,4
9336,4
9337,5
9338,5
9339,5
9340,4
9341,4
9342,4
9343,5
9344,4
9345,4
9346,4
9347,4
9348,0
9349,0
9350,4
9351,4
9352,5
9353,0
9354,4
9355,5
9356,0
9357,5
9358,5
9359,7
9360,4
9361,0
9362,7
9363,4
9364,4
9365,4
9366,0
9367,4
9368,5
9369,4
9370,5
9371,4
9372,4
9373,1
9374,4
9375,5
9376,4
9377,4
9378,4
9379,1
9380,5
9381,4
9382,4
9383,4
9384,1
9385,4
9386,5
9387,5
9388,4
9389,4
9390,4
9391,4
9392,0
9393,0
9394,1
9395,1
9396,1
9397,0
9398,2
9399,5
9400,4
9401,0
9402,4
9403,4
9404,4
9405,4
9406,1
9407,5
9408,5
9409,4
9410,2
9411,4
9412,4
9413,1
9414,4
9415,1
9416,4
9417,1
9418,5
9419,4
9420,0
9421,1
9422,5
9423,4
9424,1
9425,0
9426,4
9427,4
9428,1
9429,4
9430,5
9431,4
9432,0
9433,4
9434,1
9435,5
9436,4
9437,1
9438,4
9439,5
9440,4
9441,4
9442,5
9443,4
9444,1
9445,1
9446,5
9447,4
9448,4
9449,4
9450,2
9451,1
9452,1
9453,4
9454,5
9455,1
9456,4
9457,0
9458,4
9459,7
9460,1
9461,4
9462,5
9463,1
9464,4
9465,4
9466,4
9467,5
9468,1
9469,7
9470,4
9471,5
9472,4
9473,5
9474,5
9475,4
9476,1
9477,4
9478,4
9479,4
9480,4
9481,5
9482,4
9483,5
9484,4
9485,4
9486,1
9487,0
9488,1
9489,4
9490,5
9491,1
9492,1
9493,4
9494,5
9495,5
9496,4
9497,4
9498,0
9499,1
9500,4
9501,4
9502,4
9503,4
9504,4
9505,5
9506,4
9507,4
9508,1
9509,5
9510,5
9511,4
9512,1
9513,4
9514,4
9515,4
9516,1
9517,5
9518,6
9519,4
9520,4
9521,4
9522,4
9523,5
9524,5
9525,5
9526,4
9527,4
9528,1
9529,4
9530,5
9531,4
9532,4
9533,4
9534,5
9535,4
9536,4
9537,1
9538,4
9539,1
9540,1
9541,4
9542,1
9543,0
9544,4
9545,5
9546,4
9547,4
9548,4
9549,4
9550,4
9551,4
9552,1
9553,1
9554,4
9555,4
9556,4
9557,4
9558,4
9559,0
9560,4
9561,4
9562,7
9563,1
9564,4
9565,4
9566,0
9567,4
9568,1
9569,4
9570,0
9571,6
9572,4
9573,5
9574,4
9575,4
9576,5
9577,1
9578,4
9579,4
9580,4
9581,4
9582,4
9583,4
9584,5
9585,1
9586,4
9587,5
9588,4
9589,1
9590,5
9591,4
9592,4
9593,1
9594,4
9595,4
9596,4
9597,4
9598,5
9599,4
9600,5
9601,4
9602,4
9603,1
9604,5
9605,1
9606,1
9607,4
9608,5
9609,5
9610,4
9611,4
9612,4
9613,4
9614,4
9615,5
9616,4
9617,4
9618,1
9619,1
9620,4
9621,5
9622,4
9623,4
9624,4
9625,1
9626,4
9627,5
9628,5
9629,4
9630,4
9631,4
9632,4
9633,4
9634,1
9635,2
9636,4
9637,4
9638,4
9639,4
9640,4
9641,4
9642,4
9643,1
9644,4
9645,5
9646,4
9647,1
9648,0
9649,4
9650,5
9651,4
9652,4
9653,4
9654,1
9655,4
9656,7
9657,4
9658,5
9659,1
9660,5
9661,0
9662,4
9663,5
9664,4
9665,4
9666,5
9667,1
9668,4
9669,4
9670,5
9671,4
9672,0
9673,1
9674,1
9675,1
9676,7
9677,1
9678,4
9679,5
9680,0
9681,5
9682,4
9683,4
9684,0
9685,4
9686,1
9687,4
9688,1
9689,5
9690,0
9691,1
9692,5
9693,1
9694,0
9695,1
9696,4
9697,4
9698,5
9699,2
9700,1
9701,5
9702,4
9703,5
9704,5
9705,4
9706,7
9707,5
9708,4
9709,5
9710,1
9711,1
9712,4
9713,4
9714,4
9715,1
9716,4
9717,1
9718,4
9719,4
9720,5
9721,7
9722,4
9723,4
9724,1
9725,4
9726,1
9727,4
9728,5
9729,4
9730,2
9731,5
9732,4
9733,4
9734,4
9735,4
9736,4
9737,5
9738,4
9739,4
9740,5
9741,5
9742,5
9743,0
9744,5
9745,4
9746,5
9747,4
9748,2
9749,4
9750,4
9751,4
9752,4
9753,4
9754,5
9755,4
9756,4
9757,1
9758,2
9759,4
9760,1
9761,4
9762,4
9763,4
9764,1
9765,5
9766,4
9767,4
9768,4
9769,4
9770,1
9771,4
9772,5
9773,4
9774,4
9775,4
9776,0
9777,1
9778,5
9779,4
9780,4
9781,0
9782,5
9783,5
9784,4
9785,5
9786,4
9787,1
9788,5
9789,5
9790,4
9791,1
9792,0
9793,1
9794,1
9795,0
9796,2
9797,4
9798,5
9799,4
9800,4
9801,0
9802,4
9803,4
9804,4
9805,4
9806,4
9807,1
9808,4
9809,4
9810,1
9811,4
9812,4
9813,5
9814,4
9815,4
9816,4
9817,1
9818,0
9819,5
9820,4
9821,4
9822,4
9823,4
9824,5
9825,5
9826,4
9827,4
9828,1
9829,4
9830,1
9831,5
9832,5
9833,5
9834,4
9835,7
9836,5
9837,4
9838,4
9839,0
9840,4
9841,4
9842,4
9843,1
9844,4
9845,4
9846,4
9847,4
9848,4
9849,2
9850,5
9851,4
9852,4
9853,1
9854,4
9855,1
9856,1
9857,1
9858,1
9859,4
9860,0
9861,4
9862,4
9863,5
9864,4
9865,4
9866,4
9867,1
9868,1
9869,0
9870,5
9871,4
9872,4
9873,4
9874,5
9875,1
9876,1
9877,0
9878,4
9879,5
9880,4
9881,4
9882,4
9883,1
9884,5
9885,5
9886,5
9887,4
9888,4
9889,1
9890,0
9891,4
9892,4
9893,4
9894,4
9895,4
9896,0
9897,4
9898,4
9899,4
9900,5
9901,0
9902,4
9903,4
9904,4
9905,4
9906,4
9907,4
9908,4
9909,5
9910,5
9911,4
9912,5
9913,4
9914,1
9915,4
9916,4
9917,1
9918,4
9919,7
9920,2
9921,1
9922,0
9923,5
9924,1
9925,4
9926,0
9927,4
9928,0
9929,4
9930,5
9931,4
9932,1
9933,5
9934,4
9935,4
9936,4
9937,0
9938,2
9939,4
9940,1
9941,4
9942,4
9943,5
9944,4
9945,4
9946,9
9947,1
9948,5
9949,5
9950,5
9951,4
9952,4
9953,4
9954,0
9955,7
9956,4
9957,4
9958,4
9959,4
9960,2
9961,5
9962,7
9963,4
9964,4
9965,1
9966,4
9967,5
9968,4
9969,5
9970,1
9971,4
9972,4
9973,4
9974,5
9975,4
9976,4
9977,5
9978,4
9979,4
9980,4
9981,5
9982,1
9983,4
9984,1
9985,4
9986,1
9987,5
9988,4
9989,4
9990,4
9991,4
9992,0
9993,1
9994,2
9995,1
9996,1
9997,4
9998,1
9999,5
10000,1
10001,5
10002,1
10003,5
10004,1
10005,4
10006,4
10007,5
10008,0
10009,4
10010,5
10011,4
10012,1
10013,0
10014,5
10015,4
10016,4
10017,5
10018,1
10019,7
10020,5
10021,4
10022,4
10023,5
10024,1
10025,1
10026,7
10027,1
10028,4
10029,5
10030,5
10031,5
10032,5
10033,4
10034,0
10035,4
10036,1
10037,1
10038,5
10039,1
10040,0
10041,1
10042,4
10043,1
10044,5
10045,4
10046,4
10047,5
10048,1
10049,2
10050,1
10051,1
10052,4
10053,7
10054,4
10055,4
10056,5
10057,5
10058,2
10059,5
10060,5
10061,4
10062,5
10063,4
10064,4
10065,5
10066,1
10067,4
10068,4
10069,4
10070,4
10071,1
10072,1
10073,4
10074,4
10075,4
10076,1
10077,4
10078,1
10079,4
10080,5
10081,4
10082,4
10083,4
10084,6
10085,5
10086,4
10087,4
10088,4
10089,5
10090,4
10091,5
10092,4
10093,1
10094,1
10095,0
10096,0
10097,5
10098,1
10099,4
10100,4
10101,1
10102,4
10103,4
10104,7
10105,5
10106,4
10107,0
10108,1
10109,4
10110,4
10111,4
10112,2
10113,4
10114,1
10115,5
10116,4
10117,5
10118,1
10119,7
10120,4
10121,4
10122,1
10123,4
10124,4
10125,4
10126,5
10127,4
10128,1
10129,5
10130,4
10131,4
10132,5
10133,5
10134,5
10135,4
10136,4
10137,5
10138,5
10139,4
10140,4
10141,5
10142,0
10143,4
10144,4
10145,4
10146,4
10147,4
10148,4
10149,5
10150,5
10151,5
10152,4
10153,4
10154,4
10155,0
10156,6
10157,4
10158,5
10159,4
10160,5
10161,1
10162,5
10163,0
10164,4
10165,5
10166,4
10167,4
10168,1
10169,4
10170,4
10171,4
10172,0
10173,2
10174,4
10175,1
10176,1
10177,0
10178,4
10179,5
10180,4
10181,4
10182,4
10183,4
10184,4
10185,4
10186,1
10187,4
10188,4
10189,4
10190,5
10191,1
10192,4
10193,4
10194,4
10195,4
10196,4
10197,4
10198,4
10199,5
10200,5
10201,1
10202,4
10203,5
10204,4
10205,1
10206,5
10207,5
10208,5
10209,4
10210,4
10211,4
10212,4
10213,4
10214,1
10215,0
10216,5
10217,4
10218,4
10219,4
10220,1
10221,1
10222,5
10223,5
10224,4
10225,1
10226,4
10227,4
10228,4
10229,4
10230,4
10231,4
10232,1
10233,1
10234,4
10235,0
10236,4
10237,1
10238,1
10239,4
10240,4
10241,4
10242,2
10243,4
10244,1
10245,4
10246,1
10247,5
10248,1
10249,4
10250,5
10251,0
10252,1
10253,1
10254,1
10255,4
10256,1
10257,1
10258,4
10259,2
10260,1
10261,1
10262,4
10263,1
10264,5
10265,5
10266,5
10267,5
10268,5
10269,1
10270,4
10271,0
10272,5
10273,4
10274,4
10275,5
10276,4
10277,4
10278,5
10279,2
10280,5
10281,5
10282,4
10283,1
10284,1
10285,1
10286,1
10287,9
10288,4
10289,4
10290,1
10291,5
10292,4
10293,4
10294,5
10295,0
10296,5
10297,5
10298,5
10299,4
10300,1
10301,4
10302,4
10303,9
10304,4
10305,4
10306,4
10307,1
10308,1
10309,4
10310,4
10311,4
10312,1
10313,4
10314,4
10315,4
10316,5
10317,4
10318,5
10319,5
10320,1
10321,5
10322,1
10323,4
10324,1
10325,4
10326,4
10327,1
10328,5
10329,4
10330,1
10331,5
10332,1
10333,1
10334,4
10335,5
10336,5
10337,1
10338,1
10339,4
10340,4
10341,4
10342,4
10343,1
10344,1
10345,4
10346,4
10347,4
10348,1
10349,4
10350,4
10351,1
10352,0
10353,1
10354,4
10355,4
10356,0
10357,4
10358,4
10359,1
10360,1
10361,4
10362,1
10363,4
10364,4
10365,4
10366,1
10367,0
10368,4
10369,2
10370,1
10371,4
10372,1
10373,4
10374,4
10375,0
10376,4
10377,5
10378,4
10379,4
10380,4
10381,4
10382,5
10383,4
10384,5
10385,5
10386,4
10387,4
10388,0
10389,1
10390,4
10391,4
10392,1
10393,5
10394,4
10395,4
10396,5
10397,4
10398,1
10399,4
10400,0
10401,5
10402,1
10403,4
10404,1
10405,1
10406,1
10407,5
10408,4
10409,4
10410,5
10411,4
10412,4
10413,4
10414,4
10415,4
10416,4
10417,4
10418,4
10419,1
10420,4
10421,7
10422,5
10423,4
10424,4
10425,4
10426,1
10427,5
10428,1
